==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_7_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_8_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_9_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
iteration shuffle_1: wrote 47 pocket_centers.csv files
iteration shuffle_2: wrote 47 pocket_centers.csv files
iteration shuffle_3: wrote 47 pocket_centers.csv files
iteration shuffle_4: wrote 47 pocket_centers.csv files
iteration shuffle_5: wrote 47 pocket_centers.csv files
iteration shuffle_6: wrote 47 pocket_centers.csv files
iteration shuffle_7: wrote 47 pocket_centers.csv files
iteration shuffle_8: wrote 47 pocket_centers.csv files
iteration shuffle_9: wrote 47 pocket_centers.csv files
iteration shuffle_10: wrote 47 pocket_centers.csv files
iteration shuffle_1: wrote 98 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_1_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_2: wrote 99 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_2_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_3: wrote 94 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_3_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_4: wrote 99 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_4_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_5: wrote 96 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_5_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_6: wrote 97 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_6_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_7: wrote 96 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_7_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_8: wrote 98 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_8_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_9: wrote 94 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_10: wrote 93 residue-cluster PDBs to /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_pocketminer_predict_residues_cluster/eps6_min_samples2
iteration shuffle_1: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_1_group_cluster_fpocket_distance_results.csv
iteration shuffle_2: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_2_group_cluster_fpocket_distance_results.csv
iteration shuffle_3: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_3_group_cluster_fpocket_distance_results.csv
iteration shuffle_4: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_4_group_cluster_fpocket_distance_results.csv
iteration shuffle_5: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_5_group_cluster_fpocket_distance_results.csv
iteration shuffle_6: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_6_group_cluster_fpocket_distance_results.csv
iteration shuffle_7: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_7_group_cluster_fpocket_distance_results.csv
iteration shuffle_8: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_8_group_cluster_fpocket_distance_results.csv
iteration shuffle_9: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_9_group_cluster_fpocket_distance_results.csv
iteration shuffle_10: wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_10_group_cluster_fpocket_distance_results.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_1_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_2_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_3_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_4_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_5_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_6_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_7_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_8_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_9_same_group_fpocket_distance_results_avg_distance.csv
Wrote /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/pocketminer_predict_residues_cluster_eps6/shuffle_10_same_group_fpocket_distance_results_avg_distance.csv
Wrote iteration 3 enrichment MSA with 437 unique sequences: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/combined_filtered_iteration_3.a3m
==== Iteration 4 2026-08-11T10:02:53+00:00 ====
Wrote iteration 4 MSA batches under /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_4
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_4_colabfold_commands.sh
[2026-08-11T10:03:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:04:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:05:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:06:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:07:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:08:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:09:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:10:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:11:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:12:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:13:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:14:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:15:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:16:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:17:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:18:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:19:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:20:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:21:00+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:22:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:23:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:24:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:25:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:26:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:27:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:28:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:29:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:30:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:31:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:32:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:33:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:34:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:35:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:36:01+00:00] GPU free=5576 MiB (need >= 7000)
[2026-08-11T10:37:01+00:00] GPU free=81038 MiB (need >= 7000)
[2026-08-11T10:37:01+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_4/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_4/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786444623.784989 4027148 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786444634.929019 4027148 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 10:37:19,235 Running colabfold 1.6.2 (0c788a0e8dca909f2c669784f9dd38e8c9682ff0)
2026-08-11 10:37:19,292 non-fasta/a3m/pdb/cif file in input directory: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_4/shuffle_1/log.txt
2026-08-11 10:37:19,292 non-fasta/a3m/pdb/cif file in input directory: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_4/shuffle_1/shuffle_1.shuf
2026-08-11 10:37:22,254 Running on GPU
2026-08-11 10:37:22,791 Found 5 citations for tools or databases
2026-08-11 10:37:22,792 Query 1/28: group_1 (length 491)
2026-08-11 10:37:59,492 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.3 pTM=0.336
2026-08-11 10:38:01,535 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.7 pTM=0.4 tol=5.05
2026-08-11 10:38:03,155 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=60.1 pTM=0.515 tol=3.44
2026-08-11 10:38:04,822 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=61.6 pTM=0.53 tol=3.66
2026-08-11 10:38:04,822 alphafold2_ptm_model_1_seed_042 took 29.7s (3 recycles)
2026-08-11 10:38:04,862 reranking models by 'plddt' metric
2026-08-11 10:38:04,862 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=61.6 pTM=0.53
2026-08-11 10:38:05,206 Query 2/28: group_10 (length 491)
2026-08-11 10:38:07,083 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=60 pTM=0.514
2026-08-11 10:38:08,696 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=61.7 pTM=0.527 tol=7.54
2026-08-11 10:38:10,256 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=63.7 pTM=0.577 tol=3.05
2026-08-11 10:38:11,821 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=62.9 pTM=0.586 tol=2.54
2026-08-11 10:38:11,822 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:38:11,864 reranking models by 'plddt' metric
2026-08-11 10:38:11,864 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=62.9 pTM=0.586
2026-08-11 10:38:12,227 Query 3/28: group_11 (length 491)
2026-08-11 10:38:14,228 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.9 pTM=0.331
2026-08-11 10:38:16,114 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.6 pTM=0.383 tol=5.89
2026-08-11 10:38:17,738 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.9 pTM=0.446 tol=3.2
2026-08-11 10:38:19,303 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.6 pTM=0.43 tol=3.99
2026-08-11 10:38:19,304 alphafold2_ptm_model_1_seed_042 took 6.7s (3 recycles)
2026-08-11 10:38:19,348 reranking models by 'plddt' metric
2026-08-11 10:38:19,348 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.6 pTM=0.43
2026-08-11 10:38:19,681 Query 4/28: group_12 (length 491)
2026-08-11 10:38:21,524 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.3 pTM=0.342
2026-08-11 10:38:23,568 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.8 pTM=0.327 tol=8.8
2026-08-11 10:38:25,145 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54 pTM=0.442 tol=3.44
2026-08-11 10:38:26,805 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.5 pTM=0.479 tol=3.23
2026-08-11 10:38:26,805 alphafold2_ptm_model_1_seed_042 took 6.8s (3 recycles)
2026-08-11 10:38:26,848 reranking models by 'plddt' metric
2026-08-11 10:38:26,849 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.5 pTM=0.479
2026-08-11 10:38:27,193 Query 5/28: group_13 (length 491)
2026-08-11 10:38:29,058 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.7 pTM=0.357
2026-08-11 10:38:30,645 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52 pTM=0.357 tol=4.93
2026-08-11 10:38:32,222 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.8 pTM=0.437 tol=6.55
2026-08-11 10:38:33,791 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.5 pTM=0.484 tol=4.1
2026-08-11 10:38:33,792 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:38:33,833 reranking models by 'plddt' metric
2026-08-11 10:38:33,833 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.5 pTM=0.484
2026-08-11 10:38:34,156 Query 6/28: group_14 (length 491)
2026-08-11 10:38:35,991 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.4 pTM=0.354
2026-08-11 10:38:37,564 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=43.3 pTM=0.35 tol=8.58
2026-08-11 10:38:39,116 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=43.4 pTM=0.311 tol=8.46
2026-08-11 10:38:40,667 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=46.5 pTM=0.316 tol=10.8
2026-08-11 10:38:40,667 alphafold2_ptm_model_1_seed_042 took 6.2s (3 recycles)
2026-08-11 10:38:40,712 reranking models by 'plddt' metric
2026-08-11 10:38:40,712 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=46.5 pTM=0.316
2026-08-11 10:38:41,038 Query 7/28: group_15 (length 491)
2026-08-11 10:38:42,900 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=57.9 pTM=0.461
2026-08-11 10:38:44,472 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.5 pTM=0.403 tol=5.81
2026-08-11 10:38:46,045 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.1 pTM=0.497 tol=5.22
2026-08-11 10:38:47,623 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=61.7 pTM=0.513 tol=5.75
2026-08-11 10:38:47,623 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:38:47,663 reranking models by 'plddt' metric
2026-08-11 10:38:47,663 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=61.7 pTM=0.513
2026-08-11 10:38:48,023 Query 8/28: group_16 (length 491)
2026-08-11 10:38:49,870 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.9 pTM=0.387
2026-08-11 10:38:51,431 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.6 pTM=0.378 tol=8.72
2026-08-11 10:38:53,004 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.2 pTM=0.416 tol=5.41
2026-08-11 10:38:54,586 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60 pTM=0.47 tol=4.98
2026-08-11 10:38:54,586 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:38:54,626 reranking models by 'plddt' metric
2026-08-11 10:38:54,627 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60 pTM=0.47
2026-08-11 10:38:54,983 Query 9/28: group_17 (length 491)
2026-08-11 10:38:56,920 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=61.1 pTM=0.488
2026-08-11 10:38:58,486 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=63.6 pTM=0.491 tol=4.03
2026-08-11 10:39:00,046 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=59.5 pTM=0.479 tol=2.96
2026-08-11 10:39:01,619 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60 pTM=0.48 tol=3.17
2026-08-11 10:39:01,620 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:39:01,662 reranking models by 'plddt' metric
2026-08-11 10:39:01,662 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60 pTM=0.48
2026-08-11 10:39:01,989 Query 10/28: group_18 (length 491)
2026-08-11 10:39:03,832 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=52.8 pTM=0.36
2026-08-11 10:39:05,400 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.2 pTM=0.387 tol=4.09
2026-08-11 10:39:06,959 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.6 pTM=0.487 tol=4.17
2026-08-11 10:39:08,562 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.3 pTM=0.506 tol=3.47
2026-08-11 10:39:08,563 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:39:08,609 reranking models by 'plddt' metric
2026-08-11 10:39:08,609 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.3 pTM=0.506
2026-08-11 10:39:08,990 Query 11/28: group_19 (length 491)
2026-08-11 10:39:10,833 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.8 pTM=0.321
2026-08-11 10:39:12,409 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.1 pTM=0.379 tol=4.42
2026-08-11 10:39:13,997 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.4 pTM=0.451 tol=5.57
2026-08-11 10:39:15,556 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.2 pTM=0.453 tol=3.61
2026-08-11 10:39:15,558 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:39:15,614 reranking models by 'plddt' metric
2026-08-11 10:39:15,614 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.2 pTM=0.453
2026-08-11 10:39:15,953 Query 12/28: group_2 (length 491)
2026-08-11 10:39:17,808 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.5 pTM=0.36
2026-08-11 10:39:19,420 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.1 pTM=0.356 tol=8.92
2026-08-11 10:39:20,982 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=45.6 pTM=0.302 tol=8.68
2026-08-11 10:39:22,538 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=46.7 pTM=0.295 tol=7.02
2026-08-11 10:39:22,539 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:39:22,582 reranking models by 'plddt' metric
2026-08-11 10:39:22,582 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=46.7 pTM=0.295
2026-08-11 10:39:22,929 Query 13/28: group_20 (length 491)
2026-08-11 10:39:24,768 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.7 pTM=0.409
2026-08-11 10:39:26,326 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.1 pTM=0.417 tol=5.8
2026-08-11 10:39:27,885 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.6 pTM=0.453 tol=2.63
2026-08-11 10:39:29,444 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.8 pTM=0.482 tol=5.73
2026-08-11 10:39:29,445 alphafold2_ptm_model_1_seed_042 took 6.2s (3 recycles)
2026-08-11 10:39:29,482 reranking models by 'plddt' metric
2026-08-11 10:39:29,482 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.8 pTM=0.482
2026-08-11 10:39:29,815 Query 14/28: group_21 (length 491)
2026-08-11 10:39:31,658 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.3 pTM=0.331
2026-08-11 10:39:33,290 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.2 pTM=0.325 tol=5.36
2026-08-11 10:39:34,887 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.1 pTM=0.372 tol=4.72
2026-08-11 10:39:36,458 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=50.9 pTM=0.357 tol=3.29
2026-08-11 10:39:36,458 alphafold2_ptm_model_1_seed_042 took 6.4s (3 recycles)
2026-08-11 10:39:36,499 reranking models by 'plddt' metric
2026-08-11 10:39:36,499 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=50.9 pTM=0.357
2026-08-11 10:39:36,825 Query 15/28: group_22 (length 491)
2026-08-11 10:39:38,688 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.8 pTM=0.313
2026-08-11 10:39:40,272 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=56 pTM=0.379 tol=8.09
2026-08-11 10:39:41,843 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=59.5 pTM=0.477 tol=4.31
2026-08-11 10:39:43,431 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59 pTM=0.479 tol=5.7
2026-08-11 10:39:43,432 alphafold2_ptm_model_1_seed_042 took 6.3s (3 recycles)
2026-08-11 10:39:43,472 reranking models by 'plddt' metric
